Year,UNIT_MEASURE,Pol,Value
2003,Age,Ukupno,73.8
2003,Age,M,71.19
2003,Age,Ž,76.4
2004,Age,Ukupno,74.14
2004,Age,M,71.55
2004,Age,Ž,76.7
2005,Age,Ukupno,73.87
2005,Age,M,71.05
2005,Age,Ž,76.69
2006,Age,Ukupno,74.64
2006,Age,M,71.82
2006,Age,Ž,77.45
2007,Age,Ukupno,74.43
2007,Age,M,71.67
2007,Age,Ž,77.21
2008,Age,Ukupno,75.21
2008,Age,M,72.21
2008,Age,Ž,78.23
2009,Age,Ukupno,75.32
2009,Age,M,72.62
2009,Age,Ž,78.02
2010,Age,Ukupno,75.88
2010,Age,M,73.22
2010,Age,Ž,78.52
2011,Age,Ukupno,76.18
2011,Age,M,73.42
2011,Age,Ž,78.96
2012,Age,Ukupno,76.5
2012,Age,M,73.67
2012,Age,Ž,79.35
2013,Age,Ukupno,76.42
2013,Age,M,73.5
2013,Age,Ž,79.36
2014,Age,Ukupno,76.41
2014,Age,M,73.76
2014,Age,Ž,79.06
2015,Age,Ukupno,76.19
2015,Age,M,73.6
2015,Age,Ž,78.78
2016,Age,Ukupno,77.24
2016,Age,M,74.4
2016,Age,Ž,80.1
2017,Age,Ukupno,77.2
2017,Age,M,74.68
2017,Age,Ž,79.71
2018,Age,Ukupno,77.22
2018,Age,M,74.59
2018,Age,Ž,79.86
2019,Age,Ukupno,77.15
2019,Age,M,74.34
2019,Age,Ž,80.0
2020,Age,Ukupno,76.23
2020,Age,M,73.34
2020,Age,Ž,79.24
2021,Age,Ukupno,75.03
2021,Age,M,72.02
2021,Age,Ž,78.24
