Year,UNIT_MEASURE,scientific_field,type_of_education,Spol,Value
2017,Broj,Ukupno,enrolled_in_master's_studies,Oba spola,2140
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master's_studies,Oba spola,67
2017,Broj,"engineering,_production_and_construction",enrolled_in_master's_studies,Oba spola,347
2017,Broj,information_and_communication_technologies,enrolled_in_master's_studies,Oba spola,99
2017,Broj,health_and_social_protection,enrolled_in_master's_studies,Oba spola,35
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master's_studies,Oba spola,206
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master's_studies,Oba spola,473
2017,Broj,"business,_administration_and_law",enrolled_in_master's_studies,Oba spola,356
2017,Broj,education,enrolled_in_master's_studies,Oba spola,236
2017,Broj,humanities_and_arts,enrolled_in_master's_studies,Oba spola,319
2017,Broj,services,enrolled_in_master's_studies,Oba spola,2
2017,Broj,Ukupno,enrolled_in_master's_studies,M,917
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master's_studies,M,26
2017,Broj,"engineering,_production_and_construction",enrolled_in_master's_studies,M,208
2017,Broj,information_and_communication_technologies,enrolled_in_master's_studies,M,80
2017,Broj,health_and_social_protection,enrolled_in_master's_studies,M,8
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master's_studies,M,114
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master's_studies,M,176
2017,Broj,"business,_administration_and_law",enrolled_in_master's_studies,M,124
2017,Broj,education,enrolled_in_master's_studies,M,39
2017,Broj,humanities_and_arts,enrolled_in_master's_studies,M,142
2017,Broj,services,enrolled_in_master's_studies,M,0
2017,Broj,Ukupno,enrolled_in_master's_studies,Ž,1223
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master's_studies,Ž,41
2017,Broj,"engineering,_production_and_construction",enrolled_in_master's_studies,Ž,139
2017,Broj,information_and_communication_technologies,enrolled_in_master's_studies,Ž,19
2017,Broj,health_and_social_protection,enrolled_in_master's_studies,Ž,27
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master's_studies,Ž,92
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master's_studies,Ž,297
2017,Broj,"business,_administration_and_law",enrolled_in_master's_studies,Ž,232
2017,Broj,education,enrolled_in_master's_studies,Ž,197
2017,Broj,humanities_and_arts,enrolled_in_master's_studies,Ž,177
2017,Broj,services,enrolled_in_master's_studies,Ž,2
2017,Broj,Ukupno,enrolled_in_master_studies,Oba spola,31
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master_studies,Oba spola,1
2017,Broj,"engineering,_production_and_construction",enrolled_in_master_studies,Oba spola,0
2017,Broj,information_and_communication_technologies,enrolled_in_master_studies,Oba spola,22
2017,Broj,health_and_social_protection,enrolled_in_master_studies,Oba spola,0
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master_studies,Oba spola,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master_studies,Oba spola,0
2017,Broj,"business,_administration_and_law",enrolled_in_master_studies,Oba spola,2
2017,Broj,education,enrolled_in_master_studies,Oba spola,1
2017,Broj,humanities_and_arts,enrolled_in_master_studies,Oba spola,5
2017,Broj,services,enrolled_in_master_studies,Oba spola,0
2017,Broj,Ukupno,enrolled_in_master_studies,M,21
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master_studies,M,0
2017,Broj,"engineering,_production_and_construction",enrolled_in_master_studies,M,0
2017,Broj,information_and_communication_technologies,enrolled_in_master_studies,M,14
2017,Broj,health_and_social_protection,enrolled_in_master_studies,M,0
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master_studies,M,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master_studies,M,0
2017,Broj,"business,_administration_and_law",enrolled_in_master_studies,M,2
2017,Broj,education,enrolled_in_master_studies,M,0
2017,Broj,humanities_and_arts,enrolled_in_master_studies,M,5
2017,Broj,services,enrolled_in_master_studies,M,0
2017,Broj,Ukupno,enrolled_in_master_studies,Ž,10
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_master_studies,Ž,1
2017,Broj,"engineering,_production_and_construction",enrolled_in_master_studies,Ž,0
2017,Broj,information_and_communication_technologies,enrolled_in_master_studies,Ž,8
2017,Broj,health_and_social_protection,enrolled_in_master_studies,Ž,0
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_master_studies,Ž,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_master_studies,Ž,0
2017,Broj,"business,_administration_and_law",enrolled_in_master_studies,Ž,0
2017,Broj,education,enrolled_in_master_studies,Ž,1
2017,Broj,humanities_and_arts,enrolled_in_master_studies,Ž,0
2017,Broj,services,enrolled_in_master_studies,Ž,0
2017,Broj,Ukupno,enrolled_in_specialist_studies,Oba spola,73
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_specialist_studies,Oba spola,0
2017,Broj,"engineering,_production_and_construction",enrolled_in_specialist_studies,Oba spola,0
2017,Broj,information_and_communication_technologies,enrolled_in_specialist_studies,Oba spola,0
2017,Broj,health_and_social_protection,enrolled_in_specialist_studies,Oba spola,71
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_specialist_studies,Oba spola,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_specialist_studies,Oba spola,1
2017,Broj,"business,_administration_and_law",enrolled_in_specialist_studies,Oba spola,1
2017,Broj,education,enrolled_in_specialist_studies,Oba spola,0
2017,Broj,humanities_and_arts,enrolled_in_specialist_studies,Oba spola,0
2017,Broj,services,enrolled_in_specialist_studies,Oba spola,0
2017,Broj,Ukupno,enrolled_in_specialist_studies,M,34
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_specialist_studies,M,0
2017,Broj,"engineering,_production_and_construction",enrolled_in_specialist_studies,M,0
2017,Broj,information_and_communication_technologies,enrolled_in_specialist_studies,M,0
2017,Broj,health_and_social_protection,enrolled_in_specialist_studies,M,33
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_specialist_studies,M,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_specialist_studies,M,1
2017,Broj,"business,_administration_and_law",enrolled_in_specialist_studies,M,0
2017,Broj,education,enrolled_in_specialist_studies,M,0
2017,Broj,humanities_and_arts,enrolled_in_specialist_studies,M,0
2017,Broj,services,enrolled_in_specialist_studies,M,0
2017,Broj,Ukupno,enrolled_in_specialist_studies,Ž,39
2017,Broj,"natural_sciences,_mathematics_and_statistics",enrolled_in_specialist_studies,Ž,0
2017,Broj,"engineering,_production_and_construction",enrolled_in_specialist_studies,Ž,0
2017,Broj,information_and_communication_technologies,enrolled_in_specialist_studies,Ž,0
2017,Broj,health_and_social_protection,enrolled_in_specialist_studies,Ž,38
2017,Broj,"agriculture,_forestry,_fisheries_and_veterinary_medicine",enrolled_in_specialist_studies,Ž,0
2017,Broj,"social_sciences,_journalism_and_information",enrolled_in_specialist_studies,Ž,0
2017,Broj,"business,_administration_and_law",enrolled_in_specialist_studies,Ž,1
2017,Broj,education,enrolled_in_specialist_studies,Ž,0
2017,Broj,humanities_and_arts,enrolled_in_specialist_studies,Ž,0
2017,Broj,services,enrolled_in_specialist_studies,Ž,0
2017,Broj,Ukupno,doctoral_students,Oba spola,130
